DATE-OBS,Target Flux,Target Flux Error,Rescaled Ref Fluxes,r,r error,XO Norm,XO Norm error
2460348.6870815507,4.556899,0.009904839,0.9620118925677934,4.736842688957583,0.014270807749184652,1.0600392630272752,0.003193607540422394
2460348.6873703008,4.540829,0.009882239,0.9574877338495699,4.742440910176094,0.01419153748571466,1.0612920667795653,0.003175867962144949
2460348.687666991,4.563316,0.009868375,0.9672356252960164,4.717894875515391,0.014237441737139553,1.0557990069081387,0.0031861406927474866
2460348.6879627896,4.559137,0.009863479,0.9630123460437034,4.734245639456316,0.014225644079441274,1.0594580796061357,0.0031835005416609653
2460348.6882494213,4.566409,0.009806276,0.9635871501720568,4.7389683425984135,0.014164537563084313,1.060514954635977,0.003169825756404491
2460348.6885379516,4.545245,0.009876219,0.9672510542718565,4.699136775220831,0.014198916338324652,1.051601205942869,0.00317751924634337
2460348.688830278,4.540466,0.009869806,0.9668326903568845,4.696227222441133,0.014170322192188578,1.0509500886508552,0.003171120275639184
2460348.6891225,4.557222,0.009893662,0.9704267619556425,4.69610091009455,0.014256995109837073,1.0509218217111285,0.0031905164645737913
2460348.6894085533,4.529482,0.009862074,0.9632755795501362,4.702166333454995,0.014129513435731595,1.052279178780204,0.003161987845672581
2460348.689694896,4.569716,0.009852606,0.9622495931147284,4.748992395214405,0.014241124708792572,1.0627581976662708,0.003186964890385698
2460348.689982616,4.557755,0.009861075,0.9650185640661453,4.722971318599004,0.014201715049734947,1.0569350439983503,0.003178145558884361
2460348.6902909838,4.546138,0.009868844,0.9630673034978899,4.720477980602485,0.014184201590414652,1.0563770697640635,0.003174226291192778
2460348.69086412,4.564318,0.00987043,0.968000933261149,4.715199999470073,0.014243744951478338,1.0551959312721908,0.0031875512641177297
2460348.6911516665,4.540544,0.009880955,0.9614557431505911,4.722572029286659,0.014189331140130006,1.0568456886247002,0.0031753742128057547
2460348.6914379513,4.546071,0.009857429,0.9630929641340769,4.720282640718285,0.01417267476586474,1.0563333554251073,0.0031716467487837765
2460348.6917242594,4.544008,0.009863008,0.964725409824224,4.710156852640517,0.014173305896982728,1.0540673454187903,0.0031717879871168008
2460348.692010567,4.532151,0.009896512,0.9641316274570815,4.700759596439802,0.01418349494394448,1.0519643706755701,0.0031740681535782
2460348.6922971066,4.565188,0.00988043,0.9606714376903263,4.7520804938010395,0.014268045275544861,1.0634492710172103,0.003192989337388529
2460348.694608484,4.583309,0.009860275,0.9625095346037332,4.761832309419102,0.014289041832990948,1.0656315912080512,0.0031976880738133514
2460348.6948957755,4.569692,0.009860836,0.96235083692466,4.7484678400687566,0.014248467782121941,1.0626408095479558,0.003188608167680628
2460348.695182164,4.579979,0.009864983,0.964270970449291,4.749680474012415,0.01428825839995246,1.0629121800950407,0.003197512752436797
2460348.695478322,4.590349,0.009851744,0.9638899020515523,4.762316723341388,0.014297755339075766,1.0657399962809866,0.0031996380348264263
2460348.6957753818,4.551056,0.009859113,0.9623753486190666,4.7289823108316416,0.014182894286973344,1.0582802201409318,0.003173933734933794
2460348.6963680554,4.550749,0.009869378,0.960341773709259,4.738676505160263,0.014202648736643838,1.0604496454916428,0.0031783545049794268
2460348.6966656595,4.546798,0.009848741,0.9591814619024741,4.740289695530313,0.014157575711599183,1.0608106549748113,0.0031682677912360873
2460348.6969614467,4.561518,0.00983767,0.9555906711787063,4.773506206766793,0.014190523170456083,1.0682440464559213,0.0031756409725508705
2460348.697254884,4.55008,0.01018032,0.9496582585301533,4.7912814521746485,0.014644119690667878,1.0722218982191216,0.003277149541141917
2460348.6975517706,4.531535,0.009889301,0.9476268075270057,4.781982700368952,0.014173035428522997,1.070140967384293,0.003171727460051506
2460348.697848646,4.53675,0.009855997,0.9479599580690343,4.785803410136881,0.014143253527948077,1.0709959888896678,0.003165062686486071
